Algorithm,Operation,Testbed,MSE,MAE,RMSE,MAPE,,,
CatBoost,Read,Fabric,0.000418668,0.014619865,0.020461377,4.141504797,,,
CatBoost,Read,Fabric,0.00058848,0.014616118,0.024258597,4.013651545,,,
CatBoost,Read,Fabric,0.000349707,0.013496397,0.018700466,3.798720414,,,
CatBoost,Read,Fabric,0.000386027,0.014132968,0.019647559,3.942782787,,,
CatBoost,Read,Fabric,0.000422135,0.015071635,0.020545919,4.12687044,,,
CatBoost,Read,Fabric,0.000542118,0.014331113,0.023283416,3.854826255,,,
CatBoost,Read,Fabric,0.000469375,0.014706487,0.02166507,4.210168704,,,
CatBoost,Read,Fabric,0.000503642,0.015119073,0.022441974,4.299399041,,,
CatBoost,Read,Fabric,0.000444062,0.014273298,0.021072773,3.941284373,,,
CatBoost,Read,Fabric,0.00043799,0.0144101,0.020928205,3.93867271,,,
DT,Read,Fabric,0.000872646,0.020708049,0.029540589,5.780705859,,,
DT,Read,Fabric,0.000806406,0.019715527,0.028397291,5.413829537,,,
DT,Read,Fabric,0.001011952,0.020044826,0.031811186,5.434374038,,,
DT,Read,Fabric,0.001172669,0.021255854,0.034244252,5.741609498,,,
DT,Read,Fabric,0.000796501,0.020052302,0.028222356,5.439890699,,,
DT,Read,Fabric,0.000770182,0.020218476,0.027752156,5.64240605,,,
DT,Read,Fabric,0.000806785,0.020420532,0.028403955,5.754892224,,,
DT,Read,Fabric,0.001210913,0.020989382,0.034798175,5.664165557,,,
DT,Read,Fabric,0.000770388,0.020619806,0.027755866,5.701581022,,,
DT,Read,Fabric,0.001098822,0.021084806,0.033148485,5.804114644,,,
KNN,Read,Fabric,0.00164829,0.031946667,0.040599134,9.138866278,,,
KNN,Read,Fabric,0.002309539,0.033690204,0.048057662,9.617754542,,,
KNN,Read,Fabric,0.001716546,0.032662102,0.041431223,9.300312823,,,
KNN,Read,Fabric,0.001927829,0.033389712,0.043907046,9.54547494,,,
KNN,Read,Fabric,0.001795527,0.031965833,0.042373663,9.349079919,,,
KNN,Read,Fabric,0.001899686,0.032396171,0.043585389,8.872261691,,,
KNN,Read,Fabric,0.00178011,0.03267081,0.042191349,9.170199325,,,
KNN,Read,Fabric,0.001874998,0.033145375,0.04330125,9.449220136,,,
KNN,Read,Fabric,0.00224925,0.031910536,0.047426254,9.127586471,,,
KNN,Read,Fabric,0.001711544,0.032865894,0.041370807,9.372866064,,,
LSTM,Read,Fabric,0.000581866,0.015975929,0.024121907,4.446100782,,,
LSTM,Read,Fabric,0.000517305,0.016499411,0.02274433,4.461625039,,,
LSTM,Read,Fabric,0.000626876,0.017527031,0.025037495,4.944149226,,,
LSTM,Read,Fabric,0.000549467,0.017595378,0.023440721,4.935081573,,,
LSTM,Read,Fabric,0.000670738,0.019005537,0.025898607,5.465042335,,,
LSTM,Read,Fabric,0.000494356,0.015105805,0.022234123,4.270457368,,,
LSTM,Read,Fabric,0.000515841,0.017025568,0.022712123,4.657042197,,,
LSTM,Read,Fabric,0.000583628,0.016308793,0.024158383,4.449346959,,,
LSTM,Read,Fabric,0.000762383,0.01996966,0.02761128,5.999875236,,,
LSTM,Read,Fabric,0.000748395,0.01720749,0.027356804,4.902374831,,,
RF,Read,Fabric,0.000518849,0.014845852,0.022778253,4.172353066,,,
RF,Read,Fabric,0.000385998,0.01394385,0.019646839,3.927054903,,,
RF,Read,Fabric,0.000562419,0.015117253,0.023715375,4.233823554,,,
RF,Read,Fabric,0.000572491,0.015216576,0.023926777,4.149900959,,,
RF,Read,Fabric,0.000479086,0.015090152,0.021888026,4.130048275,,,
RF,Read,Fabric,0.000494104,0.014762559,0.022228446,4.134767065,,,
RF,Read,Fabric,0.00039748,0.014463153,0.019936907,4.022655323,,,
RF,Read,Fabric,0.000427984,0.01511065,0.020687782,4.188110502,,,
RF,Read,Fabric,0.000371237,0.013980584,0.019267505,3.862284276,,,
RF,Read,Fabric,0.000336398,0.013642501,0.018341154,3.815098781,,,
XGBoost,Read,Fabric,0.000491244,0.014062418,0.022164023,3.809222511,,,
XGBoost,Read,Fabric,0.000609057,0.015444297,0.024679075,4.275696086,,,
XGBoost,Read,Fabric,0.000597145,0.015646436,0.024436549,4.29577507,,,
XGBoost,Read,Fabric,0.000507433,0.014647788,0.022526277,3.964835988,,,
XGBoost,Read,Fabric,0.000545729,0.014957493,0.023360845,4.175099371,,,
XGBoost,Read,Fabric,0.00037046,0.013710955,0.019247344,3.868237176,,,
XGBoost,Read,Fabric,0.000534306,0.014878906,0.023115058,4.060320013,,,
XGBoost,Read,Fabric,0.000928661,0.016590792,0.030473937,4.512994584,,,
XGBoost,Read,Fabric,0.000800031,0.015280742,0.028284811,4.183980262,,,
XGBoost,Read,Fabric,0.00036886,0.013528005,0.019205731,3.760821283,,,
CatBoost,Read,FIBRE-NG,0.000282318,0.004238036,0.016802323,36.63543412,,,
CatBoost,Read,FIBRE-NG,0.000820069,0.004735528,0.028636847,37.16979997,,,
CatBoost,Read,FIBRE-NG,0.000181581,0.003924204,0.013475208,34.35302279,,,
CatBoost,Read,FIBRE-NG,0.000211506,0.004277198,0.014543257,47.54267689,,,
CatBoost,Read,FIBRE-NG,5.43839E-05,0.002439936,0.007374547,29.49261085,,,
CatBoost,Read,FIBRE-NG,0.000606584,0.004820905,0.024628916,39.62880818,,,
CatBoost,Read,FIBRE-NG,0.000462658,0.005677245,0.021509474,29.49246644,,,
CatBoost,Read,FIBRE-NG,0.000273776,0.004122751,0.016546167,34.80416306,,,
CatBoost,Read,FIBRE-NG,0.000441209,0.00454568,0.021004974,38.27973103,,,
CatBoost,Read,FIBRE-NG,0.000435508,0.004506991,0.020868821,31.61839555,,,
DT,Read,FIBRE-NG,0.001193065,0.005513072,0.034540778,19.53924506,,,
DT,Read,FIBRE-NG,0.000212781,0.004017633,0.014587025,14.78433725,,,
DT,Read,FIBRE-NG,0.000463445,0.004553028,0.021527766,24.63267579,,,
DT,Read,FIBRE-NG,0.001520593,0.005701473,0.038994782,35.7524754,,,
DT,Read,FIBRE-NG,0.000814264,0.005701899,0.028535305,13.75572007,,,
DT,Read,FIBRE-NG,0.002170552,0.006648264,0.046589185,35.84242297,,,
DT,Read,FIBRE-NG,0.001863549,0.006683466,0.043168847,33.48745327,,,
DT,Read,FIBRE-NG,0.00040097,0.004458938,0.020024233,18.1875735,,,
DT,Read,FIBRE-NG,0.002368466,0.007474331,0.048666893,47.13027226,,,
DT,Read,FIBRE-NG,0.000814349,0.005655966,0.028536792,12.26075932,,,
KNN,Read,FIBRE-NG,0.000650373,0.009556154,0.025502402,106.1824735,,,
KNN,Read,FIBRE-NG,0.001486486,0.011196041,0.038554979,130.5402684,,,
KNN,Read,FIBRE-NG,0.001047667,0.010264357,0.032367685,144.6766598,,,
KNN,Read,FIBRE-NG,0.001538841,0.011448287,0.039228061,109.5563673,,,
KNN,Read,FIBRE-NG,0.001329316,0.011832025,0.03645979,136.1550081,,,
KNN,Read,FIBRE-NG,0.001780203,0.013365932,0.042192448,134.5174023,,,
KNN,Read,FIBRE-NG,0.001808726,0.012774989,0.042529123,122.245076,,,
KNN,Read,FIBRE-NG,0.001288642,0.010981547,0.035897666,160.5662139,,,
KNN,Read,FIBRE-NG,0.001277874,0.010986017,0.035747356,110.6263854,,,
KNN,Read,FIBRE-NG,0.001032751,0.010752613,0.032136448,121.6722925,,,
LSTM,Read,FIBRE-NG,0.000275248,0.006056318,0.0165906,131.0425468,,,
LSTM,Read,FIBRE-NG,0.000520779,0.00663329,0.022820578,131.6687719,,,
LSTM,Read,FIBRE-NG,0.00020822,0.005740556,0.014429823,214.3618858,,,
LSTM,Read,FIBRE-NG,8.84903E-05,0.007226378,0.009406928,420.8895557,,,
LSTM,Read,FIBRE-NG,0.000105976,0.009116434,0.010294445,539.5662377,,,
LSTM,Read,FIBRE-NG,0.000124472,0.005716228,0.011156721,181.1940241,,,
LSTM,Read,FIBRE-NG,0.000373709,0.00758702,0.019331564,299.8705497,,,
LSTM,Read,FIBRE-NG,0.000378416,0.008790734,0.019452915,348.8654553,,,
LSTM,Read,FIBRE-NG,0.001644581,0.015242582,0.04055343,693.1206392,,,
LSTM,Read,FIBRE-NG,0.00011741,0.003980364,0.010835566,126.7262275,,,
RF,Read,FIBRE-NG,0.0004567,0.004184576,0.021370546,17.92885532,,,
RF,Read,FIBRE-NG,0.000384386,0.004371415,0.01960577,17.13660606,,,
RF,Read,FIBRE-NG,0.000306843,0.003921865,0.01751694,15.19817117,,,
RF,Read,FIBRE-NG,0.000158527,0.003489949,0.01259074,26.20452515,,,
RF,Read,FIBRE-NG,0.000158921,0.00266868,0.012606382,16.25391026,,,
RF,Read,FIBRE-NG,0.000105152,0.002919568,0.010254383,23.44593584,,,
RF,Read,FIBRE-NG,0.000768281,0.004128273,0.027717876,16.75279928,,,
RF,Read,FIBRE-NG,0.000824789,0.003979883,0.028719144,19.26981141,,,
RF,Read,FIBRE-NG,0.000337538,0.004303243,0.018372215,39.55275413,,,
RF,Read,FIBRE-NG,0.000211593,0.00378064,0.014546237,28.01257864,,,
XGBoost,Read,FIBRE-NG,0.000287555,0.003907137,0.016957444,16.19894644,,,
XGBoost,Read,FIBRE-NG,0.000888428,0.004984422,0.0298065,31.17144689,,,
XGBoost,Read,FIBRE-NG,0.000423354,0.004386263,0.020575562,30.59918017,,,
XGBoost,Read,FIBRE-NG,0.000629228,0.00496678,0.025084412,25.28875284,,,
XGBoost,Read,FIBRE-NG,0.000106586,0.002726256,0.01032406,16.79958769,,,
XGBoost,Read,FIBRE-NG,0.000104719,0.002737006,0.010233205,19.99478126,,,
XGBoost,Read,FIBRE-NG,0.00082496,0.00462082,0.028722114,12.95524625,,,
XGBoost,Read,FIBRE-NG,0.000204399,0.003119312,0.014296819,16.57199886,,,
XGBoost,Read,FIBRE-NG,0.000425352,0.004342539,0.020624057,31.5803681,,,
XGBoost,Read,FIBRE-NG,0.000600033,0.004221699,0.024495565,16.18576207,,,
CatBoost,Write,Fabric,2.25157E-05,0.003047766,0.004745069,1.221718132,,,
CatBoost,Write,Fabric,2.14164E-05,0.003074247,0.004627782,1.4353853,,,
CatBoost,Write,Fabric,4.38252E-05,0.003327577,0.006620061,11.56999576,,,
CatBoost,Write,Fabric,2.20244E-05,0.002916848,0.004693019,3.128328853,,,
CatBoost,Write,Fabric,2.04723E-05,0.002771494,0.00452463,5.455334259,,,
CatBoost,Write,Fabric,2.93483E-05,0.003338967,0.005417408,1.696621593,,,
CatBoost,Write,Fabric,2.24139E-05,0.002948688,0.004734336,6.713162595,,,
CatBoost,Write,Fabric,0.000025002,0.00300627,0.005000201,3.257802488,,,
CatBoost,Write,Fabric,2.20204E-05,0.00306783,0.004692588,3.5138596,,,
CatBoost,Write,Fabric,2.81304E-05,0.003161037,0.005303813,2.672562461,,,
DT,Write,Fabric,2.2393E-06,0.000577903,0.001496435,0.713574066,,,
DT,Write,Fabric,4.2857E-06,0.000739311,0.002070198,0.312507357,,,
DT,Write,Fabric,2.3582E-06,0.000648667,0.001535633,0.564926713,,,
DT,Write,Fabric,0.000003139,0.000699026,0.001771716,0.304452036,,,
DT,Write,Fabric,3.0901E-06,0.000574922,0.00175786,0.717832233,,,
DT,Write,Fabric,4.4155E-06,0.000723359,0.002101307,0.532665272,,,
DT,Write,Fabric,1.9018E-06,0.000561154,0.001379062,0.205684105,,,
DT,Write,Fabric,2.4847E-06,0.000626845,0.001576285,0.75558642,,,
DT,Write,Fabric,8.1832E-06,0.000851272,0.002860628,0.416794802,,,
DT,Write,Fabric,3.3343E-06,0.000714014,0.001826003,0.402701778,,,
KNN,Write,Fabric,0.000607987,0.018417266,0.024657397,6.013450032,,,
KNN,Write,Fabric,0.000612583,0.018302673,0.024750418,4.186502885,,,
KNN,Write,Fabric,0.000644524,0.018613599,0.02538748,5.655769176,,,
KNN,Write,Fabric,0.000587705,0.017828579,0.024242636,3.241490153,,,
KNN,Write,Fabric,0.000531951,0.017291198,0.023064071,3.975407373,,,
KNN,Write,Fabric,0.000612427,0.01824132,0.024747255,4.969297325,,,
KNN,Write,Fabric,0.000606668,0.017991511,0.02463064,3.878178866,,,
KNN,Write,Fabric,0.000656641,0.019085695,0.025625011,3.39576687,,,
KNN,Write,Fabric,0.000680994,0.018867907,0.026095852,3.594040031,,,
KNN,Write,Fabric,0.000619495,0.017722489,0.024889648,3.391150894,,,
LSTM,Write,Fabric,3.5916E-06,0.001450178,0.001895147,0.44400385,,,
LSTM,Write,Fabric,2.10599E-05,0.004224427,0.004589105,1.001065287,,,
LSTM,Write,Fabric,4.7694E-06,0.001731474,0.002183905,0.381259812,,,
LSTM,Write,Fabric,3.8839E-06,0.001590758,0.001970755,0.4791384,,,
LSTM,Write,Fabric,6.2331E-06,0.001887069,0.002496617,0.736717266,,,
LSTM,Write,Fabric,3.9719E-06,0.001552028,0.001992974,1.961959313,,,
LSTM,Write,Fabric,3.5745E-06,0.001463269,0.001890628,0.548531263,,,
LSTM,Write,Fabric,3.1848E-06,0.001302036,0.001784588,0.449676354,,,
LSTM,Write,Fabric,2.8655E-06,0.001279433,0.001692786,0.466623856,,,
LSTM,Write,Fabric,8.1154E-06,0.002339903,0.002848758,0.505763379,,,
RF,Write,Fabric,0.000000436,0.000273864,0.000660317,0.133519581,,,
RF,Write,Fabric,5.262E-07,0.000294469,0.00072541,0.134185106,,,
RF,Write,Fabric,7.627E-07,0.000316636,0.000873304,2.534883165,,,
RF,Write,Fabric,7.648E-07,0.000340541,0.000874519,0.216478449,,,
RF,Write,Fabric,1.2369E-06,0.000402132,0.001112156,2.919534249,,,
RF,Write,Fabric,5.832E-07,0.000305896,0.000763701,0.438805595,,,
RF,Write,Fabric,4.298E-07,0.000258199,0.000655577,0.334620931,,,
RF,Write,Fabric,5.606E-07,0.000310639,0.000748747,0.379048221,,,
RF,Write,Fabric,4.324E-07,0.000297709,0.000657586,0.292675871,,,
RF,Write,Fabric,6.106E-07,0.000306014,0.000781403,0.156240139,,,
XGBoost,Write,Fabric,7.5015E-06,0.001186159,0.002738887,3.997700625,,,
XGBoost,Write,Fabric,5.3347E-06,0.001135229,0.002309692,0.57728984,,,
XGBoost,Write,Fabric,3.8098E-06,0.00101786,0.001951881,1.166288713,,,
XGBoost,Write,Fabric,6.5657E-06,0.001131147,0.002562359,0.469755939,,,
XGBoost,Write,Fabric,5.0965E-06,0.001062143,0.002257549,0.669358629,,,
XGBoost,Write,Fabric,0.000002963,0.000870482,0.001721326,2.990072049,,,
XGBoost,Write,Fabric,5.8695E-06,0.001214157,0.002422705,0.448137663,,,
XGBoost,Write,Fabric,5.1163E-06,0.001038913,0.002261918,0.578228294,,,
XGBoost,Write,Fabric,4.2151E-06,0.000973283,0.002053063,0.291328371,,,
XGBoost,Write,Fabric,5.3811E-06,0.001044535,0.002319724,0.371969335,,,
CatBoost,Write,FIBRE-NG,2.23171E-05,0.00298438,0.004724096,0.916883507,,,
CatBoost,Write,FIBRE-NG,2.47881E-05,0.002871299,0.004978765,1.555402856,,,
CatBoost,Write,FIBRE-NG,1.81752E-05,0.002859881,0.004263233,0.923718152,,,
CatBoost,Write,FIBRE-NG,1.75902E-05,0.002618453,0.004194068,2.622965292,,,
CatBoost,Write,FIBRE-NG,2.75075E-05,0.003032136,0.005244762,1.812673855,,,
CatBoost,Write,FIBRE-NG,2.27633E-05,0.002690841,0.004771087,2.232756253,,,
CatBoost,Write,FIBRE-NG,2.86045E-05,0.003081142,0.005348322,1.22446043,,,
CatBoost,Write,FIBRE-NG,1.34915E-05,0.002483431,0.003673075,0.680796979,,,
CatBoost,Write,FIBRE-NG,2.13119E-05,0.002881397,0.004616479,0.938981496,,,
CatBoost,Write,FIBRE-NG,2.16715E-05,0.002951881,0.00465527,0.958234839,,,
DT,Write,FIBRE-NG,5.6443E-06,0.000727523,0.002375776,0.590102391,,,
DT,Write,FIBRE-NG,2.7908E-06,0.00066016,0.001670574,0.277267259,,,
DT,Write,FIBRE-NG,2.2558E-06,0.000684958,0.001501944,0.757859862,,,
DT,Write,FIBRE-NG,1.8423E-06,0.000601549,0.001357311,0.303065203,,,
DT,Write,FIBRE-NG,3.1131E-06,0.000716857,0.001764411,0.269229365,,,
DT,Write,FIBRE-NG,6.5909E-06,0.000857554,0.002567274,0.376780505,,,
DT,Write,FIBRE-NG,3.1219E-06,0.000664686,0.001766887,0.250416854,,,
DT,Write,FIBRE-NG,3.3216E-06,0.000751949,0.001822516,0.494516092,,,
DT,Write,FIBRE-NG,2.6552E-06,0.000645874,0.001629471,0.370052954,,,
DT,Write,FIBRE-NG,3.6081E-06,0.000637262,0.001899501,0.278968704,,,
KNN,Write,FIBRE-NG,0.001137998,0.024137046,0.033734227,6.115698791,,,
KNN,Write,FIBRE-NG,0.001107368,0.024043329,0.033277138,6.383486195,,,
KNN,Write,FIBRE-NG,0.000969678,0.022886087,0.031139647,5.76142533,,,
KNN,Write,FIBRE-NG,0.001362043,0.02545775,0.036905868,6.852270517,,,
KNN,Write,FIBRE-NG,0.001281012,0.025778129,0.035791222,6.966009254,,,
KNN,Write,FIBRE-NG,0.001213095,0.02551071,0.034829514,6.488236324,,,
KNN,Write,FIBRE-NG,0.001231966,0.025149085,0.035099376,6.284886297,,,
KNN,Write,FIBRE-NG,0.00129482,0.02529119,0.035983609,6.498990889,,,
KNN,Write,FIBRE-NG,0.001161871,0.024591213,0.034086232,6.060362428,,,
KNN,Write,FIBRE-NG,0.001338342,0.026080243,0.036583363,6.773585833,,,
LSTM,Write,FIBRE-NG,4.9305E-06,0.001759842,0.002220475,0.683883444,,,
LSTM,Write,FIBRE-NG,4.6411E-06,0.001789636,0.002154324,0.414815926,,,
LSTM,Write,FIBRE-NG,7.8931E-06,0.002280782,0.002809475,2.067658558,,,
LSTM,Write,FIBRE-NG,4.7871E-06,0.001695812,0.002187936,1.246645203,,,
LSTM,Write,FIBRE-NG,2.2155E-06,0.001117103,0.001488471,0.723442622,,,
LSTM,Write,FIBRE-NG,0.000003496,0.001398307,0.001869753,0.289667198,,,
LSTM,Write,FIBRE-NG,4.2381E-06,0.001619589,0.002058677,0.667442828,,,
LSTM,Write,FIBRE-NG,3.5123E-06,0.001522382,0.001874112,0.401803071,,,
LSTM,Write,FIBRE-NG,2.6866E-06,0.001182939,0.00163907,1.123046802,,,
LSTM,Write,FIBRE-NG,2.7124E-06,0.001203927,0.001646951,0.339985515,,,
RF,Write,FIBRE-NG,6.183E-07,0.00033491,0.000786303,0.264773386,,,
RF,Write,FIBRE-NG,1.0528E-06,0.000330835,0.00102605,0.113709766,,,
RF,Write,FIBRE-NG,1.5382E-06,0.000368013,0.001240252,0.246772926,,,
RF,Write,FIBRE-NG,9.1229E-06,0.000542472,0.003020407,0.114793057,,,
RF,Write,FIBRE-NG,4.648E-07,0.000323743,0.000681785,0.130265415,,,
RF,Write,FIBRE-NG,1.1442E-06,0.000390235,0.001069677,0.15242868,,,
RF,Write,FIBRE-NG,1.6004E-06,0.000380087,0.001265072,0.163937581,,,
RF,Write,FIBRE-NG,1.0854E-06,0.000318436,0.001041813,0.162283911,,,
RF,Write,FIBRE-NG,0.000000419,0.000314976,0.000647265,0.158883151,,,
RF,Write,FIBRE-NG,7.061E-07,0.000319546,0.000840275,0.292027582,,,
XGBoost,Write,FIBRE-NG,5.6281E-06,0.001119009,0.00237236,0.389966445,,,
XGBoost,Write,FIBRE-NG,6.2373E-06,0.001094697,0.002497451,0.473406275,,,
XGBoost,Write,FIBRE-NG,6.0035E-06,0.001159359,0.002450206,0.485966336,,,
XGBoost,Write,FIBRE-NG,4.0315E-06,0.001013471,0.002007865,0.449412114,,,
XGBoost,Write,FIBRE-NG,5.2239E-06,0.001155437,0.002285592,0.395625842,,,
XGBoost,Write,FIBRE-NG,3.9223E-06,0.00107407,0.00198048,1.055647412,,,
XGBoost,Write,FIBRE-NG,9.8556E-06,0.001267794,0.003139366,1.344874824,,,
XGBoost,Write,FIBRE-NG,3.2296E-06,0.001003984,0.00179711,0.595326093,,,
XGBoost,Write,FIBRE-NG,5.3705E-06,0.001069398,0.002317435,0.374442008,,,
XGBoost,Write,FIBRE-NG,6.9963E-06,0.001237326,0.002645052,1.054530324,,,
