type total,ops,op/s,pk/s,row/s,mean,med,.95,.99,.999,max,time,stderr,errors,gc: #,max ms,sum ms,sdv ms,mb
total,6686,41,41,41,101.8,146.3,167.2,169.0,169.0,169.0,2023-12-25 17:30:28,0.01132,0,0,0,0,0,0
total,6728,42,42,42,93.3,134.3,167.2,167.2,167.2,167.2,2023-12-25 17:30:29,0.01125,0,0,0,0,0,0
total,6772,44,44,44,89.4,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:30:30,0.01118,0,0,0,0,0,0
total,6817,45,45,45,91.4,134.3,167.2,167.2,167.2,167.2,2023-12-25 17:30:31,0.01112,0,0,0,0,0,0
total,6865,48,48,48,84.9,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:30:32,0.01107,0,0,0,0,0,0
total,6908,43,43,43,95.2,143.9,167.2,167.4,167.4,167.4,2023-12-25 17:30:33,0.01100,0,0,0,0,0,0
total,6943,35,35,35,108.7,144.6,167.4,167.5,167.5,167.5,2023-12-25 17:30:34,0.01100,0,0,0,0,0,0
total,6990,47,47,47,87.0,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:30:35,0.01094,0,0,0,0,0,0
total,7033,43,43,43,89.4,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:30:36,0.01087,0,0,0,0,0,0
total,7070,37,37,37,113.6,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:30:37,0.01085,0,0,0,0,0,0
total,7104,34,34,34,114.7,157.2,167.4,167.4,167.4,167.4,2023-12-25 17:30:38,0.01086,0,0,0,0,0,0
total,7142,38,38,38,102.5,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:30:39,0.01082,0,0,0,0,0,0
total,7185,43,43,43,95.1,134.3,167.4,167.6,167.6,167.6,2023-12-25 17:30:40,0.01075,0,0,0,0,0,0
total,7226,41,41,41,100.3,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:30:41,0.01069,0,0,0,0,0,0
total,7263,37,37,37,106.5,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:30:42,0.01067,0,0,0,0,0,0
total,7310,47,47,47,83.7,134.3,167.4,167.5,167.5,167.5,2023-12-25 17:30:43,0.01062,0,0,0,0,0,0
total,7349,39,39,39,104.3,157.0,167.2,167.4,167.4,167.4,2023-12-25 17:30:44,0.01057,0,0,0,0,0,0
total,7388,39,39,39,99.1,144.6,167.2,167.4,167.4,167.4,2023-12-25 17:30:45,0.01052,0,0,0,0,0,0
total,7433,45,45,45,89.8,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:30:46,0.01047,0,0,0,0,0,0
total,7474,41,41,41,99.6,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:30:47,0.01041,0,0,0,0,0,0
total,7511,37,37,37,105.9,144.4,167.2,167.5,167.5,167.5,2023-12-25 17:30:48,0.01038,0,0,0,0,0,0
total,7556,45,45,45,88.9,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:30:49,0.01033,0,0,0,0,0,0
total,7598,42,42,42,94.5,134.3,167.4,167.5,167.5,167.5,2023-12-25 17:30:50,0.01027,0,0,0,0,0,0
total,7636,38,38,38,103.6,144.4,167.2,167.2,167.2,167.2,2023-12-25 17:30:51,0.01024,0,0,0,0,0,0
total,7684,48,48,48,85.5,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:30:52,0.01020,0,0,0,0,0,0
total,7731,47,47,47,86.2,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:30:53,0.01015,0,0,0,0,0,0
total,7766,35,35,35,113.0,144.6,167.2,167.4,167.4,167.4,2023-12-25 17:30:54,0.01015,0,0,0,0,0,0
total,7817,51,51,51,80.8,134.3,167.2,167.2,167.4,167.4,2023-12-25 17:30:55,0.01015,0,0,0,0,0,0
total,7857,40,40,40,95.1,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:30:56,0.01010,0,0,0,0,0,0
total,7901,44,44,44,92.8,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:30:57,0.01005,0,0,0,0,0,0
total,7946,45,45,45,87.4,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:30:58,0.00999,0,0,0,0,0,0
total,7995,49,49,49,83.7,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:30:59,0.00997,0,0,0,0,0,0
total,8037,42,42,42,96.7,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:31:00,0.00992,0,0,0,0,0,0
total,8080,43,43,43,92.8,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:01,0.00986,0,0,0,0,0,0
total,8117,37,37,37,106.5,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:02,0.00984,0,0,0,0,0,0
total,8147,30,30,30,131.6,157.2,167.2,167.4,167.4,167.4,2023-12-25 17:31:03,0.00992,0,0,0,0,0,0
total,8192,45,45,45,85.7,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:31:04,0.00987,0,0,0,0,0,0
total,8237,45,45,45,91.6,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:31:05,0.00982,0,0,0,0,0,0
total,8283,46,46,46,90.0,134.3,167.4,170.7,170.7,170.7,2023-12-25 17:31:06,0.00978,0,0,0,0,0,0
total,8315,32,32,32,120.4,157.2,167.4,167.4,167.4,167.4,2023-12-25 17:31:07,0.00982,0,0,0,0,0,0
total,8357,42,42,42,98.0,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:31:08,0.00977,0,0,0,0,0,0
total,8396,39,39,39,96.1,134.5,167.2,167.5,167.5,167.5,2023-12-25 17:31:09,0.00973,0,0,0,0,0,0
total,8440,44,44,44,95.6,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:31:10,0.00969,0,0,0,0,0,0
total,8482,42,42,42,94.1,134.9,167.2,167.4,167.4,167.4,2023-12-25 17:31:11,0.00964,0,0,0,0,0,0
total,8518,36,36,36,108.4,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:12,0.00963,0,0,0,0,0,0
total,8558,40,40,40,101.5,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:13,0.00958,0,0,0,0,0,0
total,8604,46,46,46,89.4,137.2,167.4,167.5,167.5,167.5,2023-12-25 17:31:14,0.00954,0,0,0,0,0,0
total,8639,35,35,35,112.5,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:15,0.00954,0,0,0,0,0,0
total,8677,38,38,38,103.0,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:31:16,0.00951,0,0,0,0,0,0
total,8715,38,38,38,107.8,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:17,0.00948,0,0,0,0,0,0
total,8749,34,34,34,116.1,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:31:18,0.00949,0,0,0,0,0,0
total,8788,39,39,39,104.8,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:19,0.00946,0,0,0,0,0,0
total,8816,28,28,28,137.5,157.2,167.4,167.4,167.4,167.4,2023-12-25 17:31:20,0.00956,0,0,0,0,0,0
total,8860,44,44,44,93.4,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:31:21,0.00952,0,0,0,0,0,0
total,8905,45,45,45,86.8,134.3,167.4,170.0,170.0,170.0,2023-12-25 17:31:22,0.00947,0,0,0,0,0,0
total,8956,51,51,51,81.6,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:31:23,0.00947,0,0,0,0,0,0
total,8995,39,39,39,96.7,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:24,0.00944,0,0,0,0,0,0
total,9039,44,44,44,94.5,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:25,0.00939,0,0,0,0,0,0
total,9083,44,44,44,87.5,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:31:26,0.00935,0,0,0,0,0,0
total,9129,46,46,46,88.8,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:31:27,0.00931,0,0,0,0,0,0
total,9170,41,41,41,97.0,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:28,0.00927,0,0,0,0,0,0
total,9220,50,50,50,82.7,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:31:29,0.00926,0,0,0,0,0,0
total,9268,48,48,48,79.4,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:31:30,0.00923,0,0,0,0,0,0
total,9322,54,54,54,78.4,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:31:31,0.00927,0,0,0,0,0,0
total,9363,41,41,41,92.3,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:31:32,0.00923,0,0,0,0,0,0
total,9410,47,47,47,86.2,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:31:33,0.00920,0,0,0,0,0,0
total,9452,42,42,42,97.1,134.6,167.4,167.4,167.4,167.4,2023-12-25 17:31:34,0.00915,0,0,0,0,0,0
total,9487,35,35,35,113.1,144.4,167.2,167.5,167.5,167.5,2023-12-25 17:31:35,0.00915,0,0,0,0,0,0
total,9528,41,41,41,96.9,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:36,0.00911,0,0,0,0,0,0
total,9568,40,40,40,100.6,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:31:37,0.00908,0,0,0,0,0,0
total,9609,41,41,41,95.5,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:38,0.00904,0,0,0,0,0,0
total,9654,45,45,45,92.3,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:39,0.00900,0,0,0,0,0,0
total,9694,40,40,40,98.8,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:40,0.00897,0,0,0,0,0,0
total,9728,34,34,34,120.7,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:31:41,0.00898,0,0,0,0,0,0
total,9767,39,39,39,100.7,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:42,0.00895,0,0,0,0,0,0
total,9806,39,39,39,101.7,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:43,0.00892,0,0,0,0,0,0
total,9844,38,38,38,103.4,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:44,0.00889,0,0,0,0,0,0
total,9887,43,43,43,95.6,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:45,0.00886,0,0,0,0,0,0
total,9938,51,51,51,76.8,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:31:46,0.00886,0,0,0,0,0,0
total,9978,40,40,40,100.3,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:31:47,0.00882,0,0,0,0,0,0
total,10016,38,38,38,104.6,144.6,167.2,167.4,167.4,167.4,2023-12-25 17:31:48,0.00880,0,0,0,0,0,0
total,10058,42,42,42,93.9,134.3,167.4,169.2,169.2,169.2,2023-12-25 17:31:49,0.00876,0,0,0,0,0,0
total,10096,38,38,38,107.2,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:50,0.00874,0,0,0,0,0,0
total,10135,39,39,39,104.7,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:51,0.00871,0,0,0,0,0,0
total,10180,45,45,45,87.3,134.3,167.4,168.3,168.3,168.3,2023-12-25 17:31:52,0.00868,0,0,0,0,0,0
total,10226,46,46,46,91.7,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:31:53,0.00865,0,0,0,0,0,0
total,10256,30,30,30,121.2,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:31:54,0.00870,0,0,0,0,0,0
total,10297,41,41,41,102.9,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:55,0.00867,0,0,0,0,0,0
total,10335,38,38,38,103.1,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:31:56,0.00865,0,0,0,0,0,0
total,10382,47,47,47,84.5,134.3,167.2,172.4,172.4,172.4,2023-12-25 17:31:57,0.00862,0,0,0,0,0,0
total,10425,43,43,43,95.0,134.6,167.2,167.4,167.4,167.4,2023-12-25 17:31:58,0.00859,0,0,0,0,0,0
total,10463,38,38,38,109.4,144.4,167.2,167.2,167.2,167.2,2023-12-25 17:31:59,0.00856,0,0,0,0,0,0
total,10498,35,35,35,107.7,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:32:00,0.00856,0,0,0,0,0,0
total,10533,35,35,35,112.9,144.6,167.2,167.4,167.4,167.4,2023-12-25 17:32:01,0.00856,0,0,0,0,0,0
total,10577,44,44,44,94.5,134.3,167.4,167.9,167.9,167.9,2023-12-25 17:32:02,0.00853,0,0,0,0,0,0
total,10629,52,52,52,77.7,134.2,167.2,167.4,167.4,167.4,2023-12-25 17:32:03,0.00853,0,0,0,0,0,0
total,10670,41,41,41,95.7,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:32:04,0.00850,0,0,0,0,0,0
total,10730,60,60,60,65.6,0.4,167.2,167.2,167.4,167.4,2023-12-25 17:32:05,0.00862,0,0,0,0,0,0
total,10770,40,40,40,101.4,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:32:06,0.00859,0,0,0,0,0,0
total,10806,36,36,36,107.1,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:32:07,0.00858,0,0,0,0,0,0
total,10847,41,41,41,99.9,144.6,167.2,167.4,167.4,167.4,2023-12-25 17:32:08,0.00855,0,0,0,0,0,0
total,10887,40,40,40,98.8,134.3,167.2,167.2,167.2,167.2,2023-12-25 17:32:09,0.00852,0,0,0,0,0,0
total,10935,48,48,48,84.7,134.3,167.2,167.2,167.2,167.2,2023-12-25 17:32:10,0.00850,0,0,0,0,0,0
total,10983,48,48,48,81.4,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:11,0.00848,0,0,0,0,0,0
total,11023,40,40,40,98.7,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:32:12,0.00845,0,0,0,0,0,0
total,11063,40,40,40,102.4,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:13,0.00842,0,0,0,0,0,0
total,11103,40,40,40,101.9,134.3,167.2,167.2,167.2,167.2,2023-12-25 17:32:14,0.00839,0,0,0,0,0,0
total,11143,40,40,40,95.1,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:15,0.00836,0,0,0,0,0,0
total,11187,44,44,44,99.2,135.1,167.4,167.4,167.4,167.4,2023-12-25 17:32:16,0.00833,0,0,0,0,0,0
total,11238,51,51,51,73.1,0.4,157.7,167.2,167.4,167.4,2023-12-25 17:32:17,0.00833,0,0,0,0,0,0
total,11281,43,43,43,97.0,144.3,167.4,167.4,167.4,167.4,2023-12-25 17:32:18,0.00830,0,0,0,0,0,0
total,11321,40,40,40,96.0,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:32:19,0.00827,0,0,0,0,0,0
total,11376,55,55,55,73.9,0.9,167.2,167.4,167.4,167.4,2023-12-25 17:32:20,0.00831,0,0,0,0,0,0
total,11427,51,51,51,77.1,134.3,167.2,167.4,168.4,168.4,2023-12-25 17:32:21,0.00831,0,0,0,0,0,0
total,11470,43,43,43,93.9,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:32:22,0.00828,0,0,0,0,0,0
total,11517,47,47,47,83.7,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:32:23,0.00825,0,0,0,0,0,0
total,11564,47,47,47,83.9,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:24,0.00823,0,0,0,0,0,0
total,11605,41,41,41,103.2,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:25,0.00820,0,0,0,0,0,0
total,11649,44,44,44,87.3,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:26,0.00817,0,0,0,0,0,0
total,11690,41,41,41,103.3,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:27,0.00815,0,0,0,0,0,0
total,11742,52,52,52,71.1,0.4,157.3,167.4,167.4,167.4,2023-12-25 17:32:28,0.00815,0,0,0,0,0,0
total,11786,44,44,44,94.6,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:32:29,0.00812,0,0,0,0,0,0
total,11833,47,47,47,84.4,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:32:30,0.00810,0,0,0,0,0,0
total,11871,38,38,38,105.8,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:32:31,0.00808,0,0,0,0,0,0
total,11911,40,40,40,104.6,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:32,0.00806,0,0,0,0,0,0
total,11974,63,63,63,59.7,0.3,167.4,167.4,167.5,167.5,2023-12-25 17:32:33,0.00820,0,0,0,0,0,0
total,12008,34,34,34,115.6,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:32:34,0.00820,0,0,0,0,0,0
total,12058,50,50,50,84.3,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:32:35,0.00819,0,0,0,0,0,0
total,12104,46,46,46,82.5,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:36,0.00817,0,0,0,0,0,0
total,12148,44,44,44,92.6,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:37,0.00814,0,0,0,0,0,0
total,12189,41,41,41,97.8,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:32:38,0.00811,0,0,0,0,0,0
total,12234,45,45,45,88.1,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:39,0.00809,0,0,0,0,0,0
total,12274,40,40,40,100.6,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:40,0.00806,0,0,0,0,0,0
total,12318,44,44,44,87.8,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:32:41,0.00804,0,0,0,0,0,0
total,12362,44,44,44,93.1,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:32:42,0.00801,0,0,0,0,0,0
total,12408,46,46,46,89.1,134.3,167.4,168.0,168.0,168.0,2023-12-25 17:32:43,0.00798,0,0,0,0,0,0
total,12440,32,32,32,123.4,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:44,0.00801,0,0,0,0,0,0
total,12478,38,38,38,107.4,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:45,0.00799,0,0,0,0,0,0
total,12517,39,39,39,99.9,134.6,167.2,167.4,167.4,167.4,2023-12-25 17:32:46,0.00797,0,0,0,0,0,0
total,12563,46,46,46,90.8,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:32:47,0.00795,0,0,0,0,0,0
total,12599,36,36,36,105.4,144.4,167.2,167.2,167.2,167.2,2023-12-25 17:32:48,0.00794,0,0,0,0,0,0
total,12637,38,38,38,103.1,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:49,0.00792,0,0,0,0,0,0
total,12677,40,40,40,102.6,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:50,0.00790,0,0,0,0,0,0
total,12717,40,40,40,102.2,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:51,0.00788,0,0,0,0,0,0
total,12759,42,42,42,91.8,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:52,0.00785,0,0,0,0,0,0
total,12810,51,51,51,81.8,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:53,0.00785,0,0,0,0,0,0
total,12858,48,48,48,79.1,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:54,0.00783,0,0,0,0,0,0
total,12913,55,55,55,73.7,0.4,167.2,167.2,167.4,167.4,2023-12-25 17:32:55,0.00786,0,0,0,0,0,0
total,12963,50,50,50,79.8,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:32:56,0.00785,0,0,0,0,0,0
total,13003,40,40,40,103.9,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:32:57,0.00783,0,0,0,0,0,0
total,13045,42,42,42,90.9,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:32:58,0.00780,0,0,0,0,0,0
total,13092,47,47,47,86.4,134.3,167.4,167.6,167.6,167.6,2023-12-25 17:32:59,0.00778,0,0,0,0,0,0
total,13136,44,44,44,92.0,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:33:00,0.00776,0,0,0,0,0,0
total,13178,42,42,42,92.1,134.5,167.4,167.5,167.5,167.5,2023-12-25 17:33:01,0.00773,0,0,0,0,0,0
total,13221,43,43,43,99.2,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:33:02,0.00771,0,0,0,0,0,0
total,13267,46,46,46,85.7,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:33:03,0.00769,0,0,0,0,0,0
total,13309,42,42,42,91.3,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:33:04,0.00766,0,0,0,0,0,0
