type total,ops,op/s,pk/s,row/s,mean,med,.95,.99,.999,max,time,stderr,errors,gc: #,max ms,sum ms,sdv ms,mb
total,13360,51,51,51,82.8,134.3,167.4,167.4,168.3,168.3,2023-12-25 17:33:05,0.00766,0,0,0,0,0,0
total,13408,48,48,48,82.0,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:33:06,0.00764,0,0,0,0,0,0
total,13451,43,43,43,89.9,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:33:07,0.00762,0,0,0,0,0,0
total,13507,56,56,56,71.5,0.4,167.4,167.5,167.5,167.5,2023-12-25 17:33:08,0.00765,0,0,0,0,0,0
total,13555,48,48,48,83.3,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:33:09,0.00764,0,0,0,0,0,0
total,13598,43,43,43,96.7,144.6,167.4,167.8,167.8,167.8,2023-12-25 17:33:10,0.00761,0,0,0,0,0,0
total,13635,37,37,37,104.6,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:33:11,0.00760,0,0,0,0,0,0
total,13679,44,44,44,93.8,134.5,167.4,168.3,168.3,168.3,2023-12-25 17:33:12,0.00758,0,0,0,0,0,0
total,13718,39,39,39,97.9,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:33:13,0.00756,0,0,0,0,0,0
total,13761,43,43,43,94.2,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:33:14,0.00754,0,0,0,0,0,0
total,13801,40,40,40,102.4,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:33:15,0.00752,0,0,0,0,0,0
total,13847,46,46,46,85.7,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:33:16,0.00750,0,0,0,0,0,0
total,13892,45,45,45,90.9,134.6,167.4,167.5,167.5,167.5,2023-12-25 17:33:17,0.00748,0,0,0,0,0,0
total,13936,44,44,44,86.5,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:33:18,0.00745,0,0,0,0,0,0
total,13980,44,44,44,94.0,134.3,167.2,167.5,167.5,167.5,2023-12-25 17:33:19,0.00743,0,0,0,0,0,0
total,14027,47,47,47,83.6,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:33:20,0.00741,0,0,0,0,0,0
total,14071,44,44,44,88.0,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:33:21,0.00739,0,0,0,0,0,0
total,14110,39,39,39,106.6,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:33:22,0.00737,0,0,0,0,0,0
total,14150,40,40,40,98.9,134.5,157.3,167.5,167.5,167.5,2023-12-25 17:33:23,0.00736,0,0,0,0,0,0
total,14186,36,36,36,109.1,144.6,167.4,167.5,167.5,167.5,2023-12-25 17:33:24,0.00735,0,0,0,0,0,0
total,14233,47,47,47,88.5,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:33:25,0.00733,0,0,0,0,0,0
total,14271,38,38,38,105.6,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:33:26,0.00732,0,0,0,0,0,0
total,14316,45,45,45,88.4,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:33:27,0.00730,0,0,0,0,0,0
total,14356,40,40,40,98.8,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:33:28,0.00728,0,0,0,0,0,0
total,14395,39,39,39,97.1,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:33:29,0.00727,0,0,0,0,0,0
total,14446,51,51,51,80.4,134.3,167.2,167.4,167.5,167.5,2023-12-25 17:33:30,0.00726,0,0,0,0,0,0
total,14488,42,42,42,95.3,134.3,167.4,182.2,182.2,182.2,2023-12-25 17:33:31,0.00724,0,0,0,0,0,0
total,14528,40,40,40,105.4,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:33:32,0.00723,0,0,0,0,0,0
total,14566,38,38,38,100.2,134.6,167.4,167.5,167.5,167.5,2023-12-25 17:33:33,0.00721,0,0,0,0,0,0
total,14612,46,46,46,89.4,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:33:34,0.00719,0,0,0,0,0,0
total,14650,38,38,38,101.9,144.4,167.4,168.6,168.6,168.6,2023-12-25 17:33:35,0.00718,0,0,0,0,0,0
total,14688,38,38,38,104.3,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:33:36,0.00717,0,0,0,0,0,0
total,14737,49,49,49,83.3,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:33:37,0.00716,0,0,0,0,0,0
total,14778,41,41,41,100.5,144.4,167.2,167.2,167.2,167.2,2023-12-25 17:33:38,0.00714,0,0,0,0,0,0
total,14819,41,41,41,95.3,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:33:39,0.00712,0,0,0,0,0,0
total,14858,39,39,39,101.4,144.6,167.2,167.2,167.2,167.2,2023-12-25 17:33:40,0.00711,0,0,0,0,0,0
total,14906,48,48,48,86.4,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:33:41,0.00709,0,0,0,0,0,0
total,14947,41,41,41,92.3,134.5,167.4,167.8,167.8,167.8,2023-12-25 17:33:42,0.00708,0,0,0,0,0,0
total,14987,40,40,40,105.8,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:33:43,0.00706,0,0,0,0,0,0
total,15025,38,38,38,103.3,144.4,167.2,167.5,167.5,167.5,2023-12-25 17:33:44,0.00705,0,0,0,0,0,0
total,15070,45,45,45,87.3,134.5,167.2,167.5,167.5,167.5,2023-12-25 17:33:45,0.00703,0,0,0,0,0,0
total,15105,35,35,35,115.6,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:33:46,0.00703,0,0,0,0,0,0
total,15140,35,35,35,111.9,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:33:47,0.00703,0,0,0,0,0,0
total,15187,47,47,47,87.2,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:33:48,0.00701,0,0,0,0,0,0
total,15225,38,38,38,103.7,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:33:49,0.00700,0,0,0,0,0,0
total,15264,39,39,39,102.8,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:33:50,0.00699,0,0,0,0,0,0
total,15307,43,43,43,94.4,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:33:51,0.00697,0,0,0,0,0,0
total,15348,41,41,41,99.1,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:33:52,0.00695,0,0,0,0,0,0
total,15383,35,35,35,108.7,144.6,167.4,167.5,167.5,167.5,2023-12-25 17:33:53,0.00695,0,0,0,0,0,0
total,15431,48,48,48,87.4,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:33:54,0.00694,0,0,0,0,0,0
total,15471,40,40,40,100.1,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:33:55,0.00692,0,0,0,0,0,0
total,15508,37,37,37,104.1,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:33:56,0.00692,0,0,0,0,0,0
total,15548,40,40,40,103.0,144.4,167.2,167.5,167.5,167.5,2023-12-25 17:33:57,0.00690,0,0,0,0,0,0
total,15581,33,33,33,114.5,144.6,167.4,167.5,167.5,167.5,2023-12-25 17:33:58,0.00691,0,0,0,0,0,0
total,15615,34,34,34,121.8,157.0,167.4,167.4,167.4,167.4,2023-12-25 17:33:59,0.00692,0,0,0,0,0,0
total,15672,57,57,57,69.9,0.4,167.2,167.4,167.4,167.4,2023-12-25 17:34:00,0.00696,0,0,0,0,0,0
total,15717,45,45,45,87.8,135.0,167.4,167.4,167.4,167.4,2023-12-25 17:34:01,0.00694,0,0,0,0,0,0
total,15757,40,40,40,106.4,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:34:02,0.00692,0,0,0,0,0,0
total,15805,48,48,48,78.4,134.2,167.4,167.4,167.4,167.4,2023-12-25 17:34:03,0.00691,0,0,0,0,0,0
total,15851,46,46,46,87.2,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:34:04,0.00689,0,0,0,0,0,0
total,15895,44,44,44,93.1,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:34:05,0.00688,0,0,0,0,0,0
total,15938,43,43,43,93.3,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:34:06,0.00686,0,0,0,0,0,0
total,15979,41,41,41,93.2,134.7,167.4,167.5,167.5,167.5,2023-12-25 17:34:07,0.00684,0,0,0,0,0,0
total,16020,41,41,41,100.2,144.4,167.2,167.2,167.2,167.2,2023-12-25 17:34:08,0.00682,0,0,0,0,0,0
total,16064,44,44,44,89.1,134.5,167.2,167.2,167.2,167.2,2023-12-25 17:34:09,0.00680,0,0,0,0,0,0
total,16106,42,42,42,97.5,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:34:10,0.00679,0,0,0,0,0,0
total,16144,38,38,38,106.5,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:34:11,0.00678,0,0,0,0,0,0
total,16186,42,42,42,95.9,135.0,167.2,167.4,167.4,167.4,2023-12-25 17:34:12,0.00676,0,0,0,0,0,0
total,16230,44,44,44,85.6,134.3,167.2,167.2,167.2,167.2,2023-12-25 17:34:13,0.00674,0,0,0,0,0,0
total,16273,43,43,43,95.0,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:34:14,0.00672,0,0,0,0,0,0
total,16313,40,40,40,99.6,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:34:15,0.00671,0,0,0,0,0,0
total,16353,40,40,40,101.2,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:34:16,0.00669,0,0,0,0,0,0
total,16408,55,55,55,72.8,0.4,167.4,167.4,167.4,167.4,2023-12-25 17:34:17,0.00672,0,0,0,0,0,0
total,16445,37,37,37,108.0,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:34:18,0.00671,0,0,0,0,0,0
total,16498,53,53,53,76.0,134.3,157.3,167.4,167.4,167.4,2023-12-25 17:34:19,0.00672,0,0,0,0,0,0
total,16538,40,40,40,96.7,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:34:20,0.00670,0,0,0,0,0,0
total,16582,44,44,44,92.6,134.5,167.4,167.5,167.5,167.5,2023-12-25 17:34:21,0.00669,0,0,0,0,0,0
total,16631,49,49,49,86.4,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:34:22,0.00668,0,0,0,0,0,0
total,16668,37,37,37,102.1,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:34:23,0.00667,0,0,0,0,0,0
total,16722,54,54,54,76.7,0.8,167.2,167.4,168.0,168.0,2023-12-25 17:34:24,0.00669,0,0,0,0,0,0
total,16762,40,40,40,94.0,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:34:25,0.00667,0,0,0,0,0,0
total,16807,45,45,45,91.3,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:34:26,0.00665,0,0,0,0,0,0
total,16851,44,44,44,89.6,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:34:27,0.00664,0,0,0,0,0,0
total,16895,44,44,44,92.3,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:34:28,0.00662,0,0,0,0,0,0
total,16939,44,44,44,90.4,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:34:29,0.00660,0,0,0,0,0,0
total,16988,49,49,49,84.7,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:34:30,0.00660,0,0,0,0,0,0
total,17033,45,45,45,84.9,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:34:31,0.00658,0,0,0,0,0,0
total,17071,38,38,38,106.2,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:34:32,0.00657,0,0,0,0,0,0
total,17115,44,44,44,95.8,134.5,167.4,167.6,167.6,167.6,2023-12-25 17:34:33,0.00656,0,0,0,0,0,0
total,17162,47,47,47,83.2,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:34:34,0.00654,0,0,0,0,0,0
total,17200,38,38,38,99.2,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:34:35,0.00653,0,0,0,0,0,0
total,17237,37,37,37,110.7,144.6,167.4,167.5,167.5,167.5,2023-12-25 17:34:36,0.00653,0,0,0,0,0,0
total,17289,52,52,52,78.8,134.3,167.4,167.5,167.5,167.5,2023-12-25 17:34:37,0.00653,0,0,0,0,0,0
total,17332,43,43,43,91.7,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:34:38,0.00651,0,0,0,0,0,0
total,17378,46,46,46,85.2,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:34:39,0.00650,0,0,0,0,0,0
total,17422,44,44,44,92.6,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:34:40,0.00648,0,0,0,0,0,0
total,17468,46,46,46,86.7,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:34:41,0.00647,0,0,0,0,0,0
total,17506,38,38,38,105.6,144.7,167.4,167.4,167.4,167.4,2023-12-25 17:34:42,0.00646,0,0,0,0,0,0
total,17557,51,51,51,76.4,134.3,157.3,167.2,167.4,167.4,2023-12-25 17:34:43,0.00646,0,0,0,0,0,0
total,17590,33,33,33,122.1,157.2,167.4,167.4,167.4,167.4,2023-12-25 17:34:44,0.00647,0,0,0,0,0,0
total,17625,35,35,35,112.2,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:34:45,0.00647,0,0,0,0,0,0
total,17667,42,42,42,97.8,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:34:46,0.00646,0,0,0,0,0,0
total,17707,40,40,40,100.5,144.6,167.2,167.4,167.4,167.4,2023-12-25 17:34:47,0.00644,0,0,0,0,0,0
total,17759,52,52,52,80.2,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:34:48,0.00645,0,0,0,0,0,0
total,17790,31,31,31,116.6,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:34:49,0.00647,0,0,0,0,0,0
total,17835,45,45,45,93.5,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:34:50,0.00645,0,0,0,0,0,0
total,17881,46,46,46,84.1,134.3,167.4,167.9,167.9,167.9,2023-12-25 17:34:51,0.00644,0,0,0,0,0,0
total,17934,53,53,53,76.4,0.4,167.2,167.4,167.4,167.4,2023-12-25 17:34:52,0.00645,0,0,0,0,0,0
total,17978,44,44,44,93.1,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:34:53,0.00643,0,0,0,0,0,0
total,18016,38,38,38,101.2,144.6,167.2,167.4,167.4,167.4,2023-12-25 17:34:54,0.00642,0,0,0,0,0,0
total,18064,48,48,48,87.2,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:34:55,0.00641,0,0,0,0,0,0
total,18116,52,52,52,78.2,134.2,167.2,167.4,167.4,167.4,2023-12-25 17:34:56,0.00642,0,0,0,0,0,0
total,18149,33,33,33,114.3,144.6,167.2,167.4,167.4,167.4,2023-12-25 17:34:57,0.00643,0,0,0,0,0,0
total,18192,43,43,43,94.9,144.4,167.2,167.5,167.5,167.5,2023-12-25 17:34:58,0.00641,0,0,0,0,0,0
total,18245,53,53,53,77.4,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:34:59,0.00642,0,0,0,0,0,0
total,18287,42,42,42,90.1,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:35:00,0.00640,0,0,0,0,0,0
total,18325,38,38,38,109.1,144.6,167.4,167.5,167.5,167.5,2023-12-25 17:35:01,0.00640,0,0,0,0,0,0
total,18364,39,39,39,103.3,144.6,167.2,167.4,167.4,167.4,2023-12-25 17:35:02,0.00638,0,0,0,0,0,0
total,18403,39,39,39,102.6,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:35:03,0.00637,0,0,0,0,0,0
total,18437,34,34,34,120.5,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:35:04,0.00638,0,0,0,0,0,0
total,18482,45,45,45,83.1,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:35:05,0.00636,0,0,0,0,0,0
total,18523,41,41,41,101.2,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:35:06,0.00635,0,0,0,0,0,0
total,18567,44,44,44,91.8,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:35:07,0.00634,0,0,0,0,0,0
total,18610,43,43,43,94.5,134.5,167.4,167.5,167.5,167.5,2023-12-25 17:35:08,0.00632,0,0,0,0,0,0
total,18645,35,35,35,114.2,157.2,167.4,167.4,167.4,167.4,2023-12-25 17:35:09,0.00632,0,0,0,0,0,0
total,18688,43,43,43,91.6,134.7,167.4,167.4,167.4,167.4,2023-12-25 17:35:10,0.00631,0,0,0,0,0,0
total,18727,39,39,39,101.6,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:35:11,0.00630,0,0,0,0,0,0
total,18765,38,38,38,103.1,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:35:12,0.00629,0,0,0,0,0,0
total,18798,33,33,33,124.0,144.6,167.4,167.4,167.4,167.4,2023-12-25 17:35:13,0.00630,0,0,0,0,0,0
total,18838,40,40,40,98.6,144.4,167.2,167.2,167.2,167.2,2023-12-25 17:35:14,0.00629,0,0,0,0,0,0
total,18883,45,45,45,90.5,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:35:15,0.00627,0,0,0,0,0,0
total,18928,45,45,45,85.8,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:35:16,0.00626,0,0,0,0,0,0
total,18973,45,45,45,90.0,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:35:17,0.00625,0,0,0,0,0,0
total,19010,37,37,37,106.7,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:35:18,0.00624,0,0,0,0,0,0
total,19059,49,49,49,85.2,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:35:19,0.00623,0,0,0,0,0,0
total,19098,39,39,39,99.8,144.4,167.2,167.4,167.4,167.4,2023-12-25 17:35:20,0.00622,0,0,0,0,0,0
total,19143,45,45,45,88.2,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:35:21,0.00621,0,0,0,0,0,0
total,19189,46,46,46,88.6,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:35:22,0.00620,0,0,0,0,0,0
total,19237,48,48,48,80.1,134.2,167.4,167.5,167.5,167.5,2023-12-25 17:35:23,0.00619,0,0,0,0,0,0
total,19277,40,40,40,101.6,134.5,167.2,167.4,167.4,167.4,2023-12-25 17:35:24,0.00618,0,0,0,0,0,0
total,19317,40,40,40,106.1,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:35:25,0.00617,0,0,0,0,0,0
total,19357,40,40,40,95.4,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:35:26,0.00616,0,0,0,0,0,0
total,19409,52,52,52,77.9,134.3,167.4,167.4,167.4,167.4,2023-12-25 17:35:27,0.00616,0,0,0,0,0,0
total,19445,36,36,36,107.3,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:35:28,0.00616,0,0,0,0,0,0
total,19486,41,41,41,100.3,144.4,167.4,168.2,168.2,168.2,2023-12-25 17:35:29,0.00614,0,0,0,0,0,0
total,19529,43,43,43,90.1,144.4,167.2,167.2,167.2,167.2,2023-12-25 17:35:30,0.00613,0,0,0,0,0,0
total,19572,43,43,43,99.8,144.4,167.2,167.5,167.5,167.5,2023-12-25 17:35:31,0.00612,0,0,0,0,0,0
total,19615,43,43,43,84.8,134.3,167.2,167.4,167.4,167.4,2023-12-25 17:35:32,0.00610,0,0,0,0,0,0
total,19650,35,35,35,121.9,157.2,167.4,167.5,167.5,167.5,2023-12-25 17:35:33,0.00611,0,0,0,0,0,0
total,19686,36,36,36,108.9,144.4,167.4,167.5,167.5,167.5,2023-12-25 17:35:34,0.00610,0,0,0,0,0,0
total,19731,45,45,45,88.2,134.5,167.4,167.4,167.4,167.4,2023-12-25 17:35:35,0.00609,0,0,0,0,0,0
total,19776,45,45,45,91.1,134.3,167.4,167.5,167.5,167.5,2023-12-25 17:35:36,0.00608,0,0,0,0,0,0
total,19817,41,41,41,96.2,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:35:37,0.00607,0,0,0,0,0,0
total,19859,42,42,42,96.2,134.3,167.4,167.5,167.5,167.5,2023-12-25 17:35:38,0.00605,0,0,0,0,0,0
total,19896,37,37,37,105.7,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:35:39,0.00605,0,0,0,0,0,0
total,19932,36,36,36,107.3,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:35:40,0.00605,0,0,0,0,0,0
total,19970,38,38,38,105.9,144.4,167.4,167.4,167.4,167.4,2023-12-25 17:35:41,0.00604,0,0,0,0,0,0
